-- Chrome Info -----------------------------------------------------------------
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.0.5 (2021-03-31)
 chromote: 0.4.0

---- Chrome ----
   Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Version: 133.0.6943.60
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
-- Session info ----------------------------------------------------------------
 setting   value
 gha_image 20250209.1.0
 version   R version 4.0.5 (2021-03-31)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.1252
 ctype     English_United States.1252
 tz        UTC
 date      2025-02-26
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
-- Packages --------------------------------------------------------------------
 package      * version    date (UTC) lib source
 promises       1.3.2      2024-11-28 [2] RSPM
 ps             1.9.0      2025-02-18 [2] RSPM
 purrr          1.0.4      2025-02-05 [2] RSPM
 R6             2.6.1      2025-02-15 [2] RSPM
 rappdirs       0.3.3      2021-01-31 [2] RSPM
 Rcpp           1.0.14     2025-01-12 [2] RSPM
 rematch        2.0.0      2023-08-30 [2] RSPM
 renv           1.1.1      2025-02-07 [2] RSPM
 rlang          1.1.5      2025-01-17 [2] RSPM
 rmarkdown      2.29       2024-11-04 [2] RSPM
 rpart          4.1-15     2019-04-12 [4] CRAN (R 4.0.5)
 rprojroot      2.0.4      2023-11-05 [2] RSPM
 rsconnect      1.3.4      2025-01-22 [2] RSPM
 rstudioapi     0.17.1     2024-10-22 [2] RSPM
 sass           0.4.9      2024-03-15 [2] RSPM
 sessioninfo    1.2.3      2025-02-05 [2] RSPM
 shiny          1.10.0     2024-12-14 [2] RSPM
 shinycoreci    0.0.0.9009 2025-02-26 [2] local
 shinytest      1.6.1      2024-05-30 [2] RSPM
 showimage      1.0.0      2018-01-24 [2] RSPM
 sourcetools    0.1.7-1    2023-02-01 [2] RSPM
 spatial        7.3-13     2021-01-24 [4] CRAN (R 4.0.5)
 stringi        1.8.4      2024-05-06 [2] RSPM
 stringr        1.5.1      2023-11-14 [2] RSPM
 survival       3.2-10     2021-03-16 [4] CRAN (R 4.0.5)
 sys            3.4.3      2024-10-04 [2] RSPM
 testthat       3.2.3      2025-01-13 [2] RSPM
 tibble         3.2.1      2023-03-20 [2] RSPM
 tidyr          1.3.1      2024-01-24 [2] RSPM
 tidyselect     1.2.1      2024-03-11 [2] RSPM
 tinytex        0.55       2025-02-19 [2] RSPM
 translations   4.0.5      2021-03-31 [4] local
 utf8           1.2.4      2023-10-22 [2] RSPM
 vctrs          0.6.5      2023-12-01 [2] RSPM
 waldo          0.6.1      2024-11-07 [2] RSPM
 webdriver      1.0.6      2021-01-12 [2] RSPM
 websocket      1.4.2      2024-07-22 [2] RSPM
 withr          3.0.2      2024-10-28 [2] RSPM
 xfun           0.51       2025-02-19 [2] RSPM
 xtable         1.8-4      2019-04-21 [2] RSPM
 yaml           2.3.10     2024-07-26 [2] RSPM

 [1] C:/Users/runneradmin/AppData/Local/R/shinycoreci/R-4_0_5
 [2] D:/a/_temp/Library
 [3] C:/R/site-library
 [4] C:/R/library
