── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250609.2.0
 version   R version 4.5.1 (2025-06-13 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-06-16
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 parsedate           1.3.2       2024-12-09 [1] CRAN (R 4.5.0)
 patchwork           1.3.0       2024-09-16 [1] CRAN (R 4.5.0)
 pillar              1.10.2      2025-04-05 [1] CRAN (R 4.5.0)
 pingr               2.0.5       2024-12-12 [1] CRAN (R 4.5.0)
 pkgbuild            1.4.8       2025-05-26 [1] CRAN (R 4.5.0)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.5.0)
 pkgload             1.4.0       2024-06-28 [1] CRAN (R 4.5.0)
 PKI                 0.1-14      2024-06-15 [1] CRAN (R 4.5.0)
 plotly              4.10.4.9000 2025-06-16 [1] Github (ropensci/plotly@7a0176d)
 plotlyGeoAssets     0.0.2       2019-01-08 [1] CRAN (R 4.5.0)
 plyr                1.8.9       2023-10-02 [1] CRAN (R 4.5.0)
 png                 0.1-8       2022-11-29 [1] CRAN (R 4.5.0)
 pool                1.0.4.9000  2025-06-16 [1] Github (rstudio/pool@bf0eeff)
 praise              1.0.0       2015-08-11 [1] CRAN (R 4.5.0)
 prettyunits         1.2.0       2023-09-24 [1] CRAN (R 4.5.0)
 prismatic           1.1.2       2024-04-10 [1] CRAN (R 4.5.0)
 processx            3.8.6       2025-02-21 [1] CRAN (R 4.5.0)
 progress            1.2.3       2023-12-06 [1] CRAN (R 4.5.0)
 promises            1.3.2.9000  2025-06-16 [1] Github (rstudio/promises@7a870a8)
 proxy               0.4-27      2022-06-09 [1] CRAN (R 4.5.0)
 ps                  1.9.1       2025-04-12 [1] CRAN (R 4.5.0)
 purrr               1.0.4       2025-02-05 [1] CRAN (R 4.5.0)
 R.cache             0.17.0      2025-05-02 [1] CRAN (R 4.5.0)
 R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.5.0)
 R.oo                1.27.1      2025-05-02 [1] CRAN (R 4.5.0)
 R.utils             2.13.0      2025-02-24 [1] CRAN (R 4.5.0)
 R6                  2.6.1       2025-02-15 [1] CRAN (R 4.5.0)
 ragg                1.4.0       2025-04-10 [1] CRAN (R 4.5.0)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.5.0)
 raster              3.6-32      2025-03-28 [1] CRAN (R 4.5.0)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp                1.0.14      2025-01-12 [1] CRAN (R 4.5.0)
 RcppTOML            0.2.3       2025-03-08 [1] CRAN (R 4.5.0)
 reactable           0.4.4       2023-03-12 [1] CRAN (R 4.5.0)
 reactlog            1.1.1       2025-06-16 [1] Github (rstudio/reactlog@83a4958)
 reactR              0.6.1       2024-09-14 [1] CRAN (R 4.5.0)
 rematch             2.0.0       2023-08-30 [1] CRAN (R 4.5.0)
 rematch2            2.1.2       2020-05-01 [1] CRAN (R 4.5.0)
 renv                1.1.4       2025-03-20 [1] CRAN (R 4.5.0)
 repr                1.1.7       2024-03-22 [1] CRAN (R 4.5.0)
 reticulate          1.42.0      2025-03-25 [1] CRAN (R 4.5.0)
 rex                 1.2.1       2021-11-26 [1] CRAN (R 4.5.0)
 RJSONIO             2.0.0       2025-04-05 [1] CRAN (R 4.5.0)
 rlang               1.1.6       2025-04-11 [1] CRAN (R 4.5.0)
 rmarkdown           2.29        2024-11-04 [1] CRAN (R 4.5.0)
 rpart               4.1.24      2025-01-07 [3] CRAN (R 4.5.1)
 rprojroot           2.0.4       2023-11-05 [1] CRAN (R 4.5.0)
 rsconnect           1.4.1       2025-05-22 [1] CRAN (R 4.5.0)
 RSQLite             2.4.1       2025-06-08 [1] CRAN (R 4.5.0)
 rstudioapi          0.17.1      2024-10-22 [1] CRAN (R 4.5.0)
 rsvg                2.6.2       2025-03-23 [1] CRAN (R 4.5.0)
 rversions           2.1.2       2022-08-31 [1] CRAN (R 4.5.0)
 rvest               1.0.4       2024-02-12 [1] CRAN (R 4.5.0)
 s2                  1.1.9       2025-05-23 [1] CRAN (R 4.5.0)
 sass                0.4.10.9000 2025-06-16 [1] Github (rstudio/sass@e80e897)
 scales              1.4.0       2025-04-24 [1] CRAN (R 4.5.0)
 selectr             0.4-2       2019-11-20 [1] CRAN (R 4.5.0)
 servr               0.32        2024-10-04 [1] CRAN (R 4.5.0)
 sessioninfo         1.2.3       2025-02-05 [1] CRAN (R 4.5.0)
 sf                  1.0-21      2025-05-15 [1] CRAN (R 4.5.0)
 shiny               1.10.0.9001 2025-06-16 [1] Github (rstudio/shiny@992b967)
 shinyAce            0.4.4       2025-02-03 [1] CRAN (R 4.5.0)
 shinycoreci         0.0.0.9008  2025-06-16 [1] local
 shinyjster          0.0.0.9010  2025-06-16 [1] Github (schloerke/shinyjster@3791b11)
 shinymeta           0.2.1.9000  2025-06-16 [1] Github (rstudio/shinymeta@bd34a77)
 shinytest           1.6.0       2025-06-16 [1] Github (rstudio/shinytest@151ead1)
 shinytest2          0.4.1       2025-06-16 [1] Github (rstudio/shinytest2@bcac429)
 shinythemes         1.2.0       2025-06-16 [1] Github (rstudio/shinythemes@492b6aa)
 shinyvalidate       0.1.3.9000  2025-06-16 [1] Github (rstudio/shinyvalidate@1c64265)
 shinyWidgets        0.9.0       2025-02-21 [1] CRAN (R 4.5.0)
 showimage           1.0.0       2018-01-24 [1] CRAN (R 4.5.0)
 showtext            0.9-7       2024-03-02 [1] CRAN (R 4.5.0)
 showtextdb          3.0         2020-06-04 [1] CRAN (R 4.5.0)
 sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.5.0)
 sp                  2.2-0       2025-02-01 [1] CRAN (R 4.5.0)
 spatial             7.3-18      2025-01-01 [3] CRAN (R 4.5.1)
 spelling            2.3.1       2024-10-04 [1] CRAN (R 4.5.0)
 stringi             1.8.7       2025-03-27 [1] CRAN (R 4.5.0)
 stringr             1.5.1       2023-11-14 [1] CRAN (R 4.5.0)
 styler              1.10.3      2024-04-07 [1] CRAN (R 4.5.0)
 survival            3.8-3       2024-12-17 [3] CRAN (R 4.5.1)
 svglite             2.2.1       2025-05-12 [1] CRAN (R 4.5.0)
 sys                 3.4.3       2024-10-04 [1] CRAN (R 4.5.0)
 sysfonts            0.8.9       2024-03-02 [1] CRAN (R 4.5.0)
 systemfonts         1.2.3       2025-04-30 [1] CRAN (R 4.5.0)
 terra               1.8-54      2025-06-01 [1] CRAN (R 4.5.0)
 testit              0.13        2021-04-14 [1] CRAN (R 4.5.0)
 testthat            3.2.3       2025-01-13 [1] CRAN (R 4.5.0)
 textshaping         1.0.1       2025-05-01 [1] CRAN (R 4.5.0)
 thematic            0.1.6.9000  2025-06-16 [1] Github (rstudio/thematic@3a8e553)
 tibble              3.3.0       2025-06-08 [1] CRAN (R 4.5.0)
 tidyr               1.3.1       2024-01-24 [1] CRAN (R 4.5.0)
 tidyselect          1.2.1       2024-03-11 [1] CRAN (R 4.5.0)
 timechange          0.3.0       2024-01-18 [1] CRAN (R 4.5.0)
 tinytex             0.57        2025-04-15 [1] CRAN (R 4.5.0)
 transformr          0.1.5       2024-02-26 [1] CRAN (R 4.5.0)
 translations        4.5.1       2025-06-13 [3] local
 tweenr              2.0.3       2024-02-26 [1] CRAN (R 4.5.0)
 units               0.8-7       2025-03-11 [1] CRAN (R 4.5.0)
 usethis             3.1.0       2024-11-26 [1] CRAN (R 4.5.0)
 utf8                1.2.6       2025-06-08 [1] CRAN (R 4.5.0)
 uuid                1.2-1       2024-07-29 [1] CRAN (R 4.5.0)
 V8                  6.0.4       2025-06-04 [1] CRAN (R 4.5.0)
 vctrs               0.6.5       2023-12-01 [1] CRAN (R 4.5.0)
 vdiffr              1.0.8       2024-10-31 [1] CRAN (R 4.5.0)
 vembedr             0.1.5       2021-12-11 [1] CRAN (R 4.5.0)
 viridis             0.6.5       2024-01-29 [1] CRAN (R 4.5.0)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.5.0)
 waldo               0.6.1       2024-11-07 [1] CRAN (R 4.5.0)
 watcher             0.1.3       2025-04-09 [1] CRAN (R 4.5.0)
 webdriver           1.0.6.9001  2025-06-16 [1] Github (rstudio/webdriver@35d3805)
 webshot             0.5.5       2023-06-26 [1] CRAN (R 4.5.0)
 webshot2            0.1.2       2025-04-23 [1] CRAN (R 4.5.0)
 websocket           1.4.4.9000  2025-06-16 [1] Github (rstudio/websocket@0681923)
 whisker             0.4.1       2022-12-05 [1] CRAN (R 4.5.0)
 withr               3.0.2       2024-10-28 [1] CRAN (R 4.5.0)
 wk                  0.9.4       2024-10-11 [1] CRAN (R 4.5.0)
 xfun                0.52        2025-04-02 [1] CRAN (R 4.5.0)
 xml2                1.3.8       2025-03-14 [1] CRAN (R 4.5.0)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.5.0)
 xts                 0.14.1      2024-10-15 [1] CRAN (R 4.5.0)
 yaml                2.3.10      2024-07-26 [1] CRAN (R 4.5.0)
 zip                 2.3.3       2025-05-13 [1] CRAN (R 4.5.0)
 zoo                 1.8-14      2025-04-10 [1] CRAN (R 4.5.0)

 [1] D:/a/_temp/Library
 [2] C:/R/site-library
 [3] C:/R/library
